2022-09-09 10:58:59.657  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 10:58:59.664  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 10:58:59.733  INFO 4476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-09 10:58:59.733  INFO 4476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-09 10:59:00.659  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 10:59:00.762  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 29 JPA repository interfaces.
2022-09-09 10:59:01.014  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 10:59:01.390  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 10:59:01.399  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 10:59:01.400  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 10:59:01.473  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 10:59:01.473  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1739 ms
2022-09-09 10:59:01.612  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 10:59:01.669  INFO 4476 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-09-09 10:59:02.020  INFO 4476 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-09 10:59:02.120  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-09 10:59:02.681  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-09 10:59:02.702  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 10:59:04.128  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 10:59:04.144  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 10:59:04.520  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 10:59:06.371  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 10:59:06.512  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@734dad1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e1fe1a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@5033e1ff, org.springframework.security.web.header.HeaderWriterFilter@5e31edad, org.springframework.security.web.authentication.logout.LogoutFilter@7d7263d3, ls.lesm.securityconfig.JwtAuthenticationFilter@760da5ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79296652, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d864e36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36d95ac6, org.springframework.security.web.session.SessionManagementFilter@347c6d37, org.springframework.security.web.access.ExceptionTranslationFilter@74034e3a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f08c9db]
2022-09-09 10:59:06.654  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 10:59:06.867  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 10:59:06.868  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 10:59:06.882  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 10:59:06.902  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 10:59:07.269  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 8.122 seconds (JVM running for 9.619)
2022-09-09 10:59:12.442  INFO 4476 --- [http-nio-2022-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-09 10:59:12.442  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-09 10:59:12.445  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-09-09 10:59:29.223  INFO 4476 --- [http-nio-2022-exec-4] ls.lesm.restcontroller.AuthController    : Enterd into generateToken method
2022-09-09 10:59:29.302  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 10:59:29.495  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 10:59:55.791  INFO 4476 --- [http-nio-2022-exec-1] j.r.q.QueryParameterSetter$ErrorHandling : Silently ignoring

java.lang.IllegalArgumentException: Could not locate ordinal parameter [1], expecting one of []
	at org.hibernate.query.internal.ParameterMetadataImpl.getOrdinalParameterDescriptor(ParameterMetadataImpl.java:154) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
2022-09-09 11:06:28.216  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:06:28.217  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:06:28.217  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:06:28.234  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:06:28.234  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 426 ms
2022-09-09 11:06:28.273  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:06:28.278  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2022-09-09 11:06:28.294  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2022-09-09 11:06:28.295  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:06:28.674  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:06:28.674  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:06:28.753  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:06:29.367  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:06:29.396  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ddf3760, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a4c2880, org.springframework.security.web.context.SecurityContextPersistenceFilter@24f6f5ad, org.springframework.security.web.header.HeaderWriterFilter@50fe3a6b, org.springframework.security.web.authentication.logout.LogoutFilter@4676211a, ls.lesm.securityconfig.JwtAuthenticationFilter@55abcfc9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15334534, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@343f189b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@785dc043, org.springframework.security.web.session.SessionManagementFilter@25f89302, org.springframework.security.web.access.ExceptionTranslationFilter@26b2f8c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@152933c]
2022-09-09 11:06:29.450  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:06:29.533  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:06:29.533  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:06:29.534  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:06:29.536  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:06:29.770  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 1.984 seconds (JVM running for 452.121)
2022-09-09 11:06:29.772  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:06:32.364  INFO 4476 --- [http-nio-2022-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-09 11:06:32.364  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-09 11:06:32.365  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-09 11:07:46.512  INFO 4476 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:07:46.512  INFO 4476 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2022-09-09 11:07:46.515  INFO 4476 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2022-09-09 11:07:46.591  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:07:46.592  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:07:46.842  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:07:46.899  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 29 JPA repository interfaces.
2022-09-09 11:07:46.956  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:07:47.013  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:07:47.014  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:07:47.014  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:07:47.031  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:07:47.031  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 438 ms
2022-09-09 11:07:47.072  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:07:47.077  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2022-09-09 11:07:47.093  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2022-09-09 11:07:47.093  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:07:47.482  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:07:47.483  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:07:47.568  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:07:48.217  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:07:48.242  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d96e632, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61f9f37e, org.springframework.security.web.context.SecurityContextPersistenceFilter@11b3f471, org.springframework.security.web.header.HeaderWriterFilter@58865152, org.springframework.security.web.authentication.logout.LogoutFilter@14ba4cd3, ls.lesm.securityconfig.JwtAuthenticationFilter@208d8d6a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38a3f412, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52c52e95, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59ec7dbf, org.springframework.security.web.session.SessionManagementFilter@3b1e76f9, org.springframework.security.web.access.ExceptionTranslationFilter@3fe2db7e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5521db6f]
2022-09-09 11:07:48.292  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:07:48.377  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:07:48.378  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:07:48.379  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:07:48.381  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:07:48.614  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.043 seconds (JVM running for 530.964)
2022-09-09 11:07:48.615  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:07:57.995  INFO 4476 --- [http-nio-2022-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-09 11:07:57.995  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-09 11:07:57.996  INFO 4476 --- [http-nio-2022-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-09 11:08:15.631  INFO 4476 --- [http-nio-2022-exec-4] ls.lesm.restcontroller.AuthController    : Enterd into generateToken method
2022-09-09 11:08:15.704  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:08:15.781  INFO 4476 --- [http-nio-2022-exec-4] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:08:34.598  INFO 4476 --- [http-nio-2022-exec-10] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:09:29.846  INFO 4476 --- [http-nio-2022-exec-5] l.l.service.impl.UserDetailsServiceImpl  : Enterd into loadUserByUsername method
2022-09-09 11:24:58.595  INFO 4476 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:24:58.597  INFO 4476 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2022-09-09 11:24:58.608  INFO 4476 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2022-09-09 11:24:58.769  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:24:58.769  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:24:59.095  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:24:59.155  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 29 JPA repository interfaces.
2022-09-09 11:24:59.224  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:24:59.281  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:24:59.282  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:24:59.282  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:24:59.298  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:24:59.298  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 526 ms
2022-09-09 11:24:59.340  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:24:59.347  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2022-09-09 11:24:59.366  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2022-09-09 11:24:59.367  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:24:59.775  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:24:59.775  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:24:59.863  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-09 11:25:00.550  INFO 4476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-09-09 11:25:00.576  INFO 4476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@453c3488, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3db8503b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c237cc1, org.springframework.security.web.header.HeaderWriterFilter@235bfe75, org.springframework.security.web.authentication.logout.LogoutFilter@304f1a89, ls.lesm.securityconfig.JwtAuthenticationFilter@5697331f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6843a39, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a50d4ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5898af23, org.springframework.security.web.session.SessionManagementFilter@5055b8ab, org.springframework.security.web.access.ExceptionTranslationFilter@4cfcde32, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64cde0cb]
2022-09-09 11:25:00.653  INFO 4476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-09 11:25:00.769  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 2022 (http) with context path ''
2022-09-09 11:25:00.769  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-09-09 11:25:00.770  INFO 4476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-09-09 11:25:00.772  INFO 4476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-09-09 11:25:01.022  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Started LesmStatusMonitorApplication in 2.301 seconds (JVM running for 1563.372)
2022-09-09 11:25:01.023  INFO 4476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-09 11:29:19.318  INFO 4476 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:29:19.319  INFO 4476 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2022-09-09 11:29:19.325  INFO 4476 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2022-09-09 11:29:19.442  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : Starting LesmStatusMonitorApplication using Java 15.0.2 on DESKTOP-PPOR226 with PID 4476 (C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor\target\classes started by Umer in C:\Users\Umair\git\LESM-Lancesoft-Employee-Status-Monitor2\LESM-Status-Monitor)
2022-09-09 11:29:19.442  INFO 4476 --- [restartedMain] ls.lesm.LesmStatusMonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-09 11:29:19.927  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-09 11:29:20.003  INFO 4476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 29 JPA repository interfaces.
2022-09-09 11:29:20.079  INFO 4476 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'credentialsProvider' of type [com.amazonaws.auth.AWSCredentialsProviderChain] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-09 11:29:20.133  INFO 4476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 2022 (http)
2022-09-09 11:29:20.134  INFO 4476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-09 11:29:20.134  INFO 4476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-09-09 11:29:20.153  INFO 4476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-09 11:29:20.154  INFO 4476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 709 ms
2022-09-09 11:29:20.197  INFO 4476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-09 11:29:20.201  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2022-09-09 11:29:20.219  INFO 4476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2022-09-09 11:29:20.220  INFO 4476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-09-09 11:29:20.628  INFO 4476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-09 11:29:20.629  INFO 4476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-09 11:29:20.757  WARN 4476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
